post_id,upload_date,media_type,likes,comments,shares,saves,reach,impressions,caption_length,hashtags_count,followers_gained,traffic_source,engagement_rate,content_category
IG0002052,2025-02-14 09:25:22.954916,Photo,57406,3681,4327,4811,1370567,1525967,155,28,816,Hashtags,4.6,Photography
IG0016588,2025-04-27 09:25:22.954916,Photo,12601,3436,1272,10527,903766,1042127,728,9,946,Explore,2.67,Photography
IG0015953,2025-08-04 09:25:22.954916,Photo,131962,2107,526,9825,1987393,2243177,2077,26,302,Profile,6.44,Photography
IG0008891,2025-09-13 09:25:22.954916,Photo,63668,9122,2824,8380,825968,1031754,1017,22,194,Reels Feed,8.14,Photography
IG0009054,2025-05-21 09:25:22.954916,Photo,184751,5299,3774,8557,1904958,2243061,913,4,20,Hashtags,9.02,Photography
IG0021452,2025-06-28 09:25:22.954916,Photo,194498,61,1715,14553,823037,1136815,710,5,388,Profile,18.55,Photography
IG0003185,2025-02-23 09:25:22.954916,Photo,165556,1001,311,11460,827979,905523,1935,23,649,External,19.69,Photography
IG0024227,2025-07-03 09:25:22.954916,Photo,65713,6862,1700,10006,315861,402605,141,16,693,Explore,20.93,Photography
IG0004257,2025-01-31 09:25:22.954916,Photo,161536,699,3541,5638,1498140,1773896,1429,4,136,Reels Feed,9.66,Technology
IG0008589,2025-03-10 09:25:22.954916,Photo,124301,209,2359,9436,1069149,1198417,1087,24,583,Explore,11.37,Technology
IG0024714,2025-07-29 09:25:22.954916,Photo,61420,3643,2496,7755,646787,811970,558,9,41,Profile,9.28,Technology
IG0011919,2025-11-16 09:25:22.954916,Photo,43950,8212,4468,8742,1993463,2432847,813,10,613,External,2.69,Technology
IG0023772,2025-02-12 09:25:22.954916,Photo,25997,1075,3677,3936,758909,1168886,1404,27,637,Explore,2.97,Technology
IG0025983,2025-06-25 09:25:22.954916,Photo,71898,125,1369,1280,1277369,1477843,1327,24,917,External,5.05,Technology
IG0029646,2025-01-03 09:25:22.954916,Photo,156954,621,1909,10767,1748125,2164783,351,15,17,Reels Feed,7.86,Technology
IG0012269,2025-09-20 09:25:22.954916,Photo,68373,272,1687,515,806146,1028840,1888,17,696,Reels Feed,6.89,Technology
IG0009341,2025-07-09 09:25:22.954916,Photo,145527,1463,941,11330,1780792,2258959,358,16,157,Profile,7.05,Technology
IG0018763,2024-11-25 09:25:22.954916,Photo,116850,7750,2100,3598,3167,407007,1044,10,292,Reels Feed,32.01,Technology
IG0021447,2025-04-19 09:25:22.954916,Photo,161512,4172,1121,14794,524278,735523,1100,23,184,Profile,24.69,Technology
IG0013996,2025-03-29 09:25:22.954916,Photo,129152,6661,4695,9549,456441,707109,466,25,654,Explore,21.22,Technology
IG0025912,2025-09-05 09:25:22.954916,Photo,52307,5429,3598,801,228091,272015,1959,4,767,Reels Feed,22.84,Technology
IG0017845,2025-03-28 09:25:22.954916,Photo,71968,9468,768,6469,703995,913603,1823,2,989,Hashtags,9.71,Travel
IG0025961,2025-06-05 09:25:22.954916,Photo,109113,4445,4883,9967,476406,933697,584,21,330,Explore,13.75,Travel
IG0026615,2025-04-10 09:25:22.954916,Photo,58589,5667,4264,9067,751498,766499,30,26,356,Profile,10.12,Travel
IG0019369,2025-08-11 09:25:22.954916,Photo,75082,3008,235,2282,1357574,1712326,1458,1,733,Home Feed,4.71,Travel
IG0010552,2025-05-30 09:25:22.954916,Photo,19246,2763,1192,4408,1245188,1279447,1355,24,359,Reels Feed,2.16,Travel
IG0010954,2025-06-18 09:25:22.954916,Photo,72231,6948,2784,1668,1966211,2167206,161,20,385,Hashtags,3.86,Travel
IG0002972,2025-06-15 09:25:22.954916,Photo,164950,120,3998,13,1564217,1872972,1500,16,592,Home Feed,9.03,Travel
IG0006536,2025-11-13 09:25:22.954916,Photo,111086,2497,1349,14717,1005546,1481557,1094,3,958,Hashtags,8.75,Travel
IG0024428,2025-09-09 09:25:22.954916,Photo,130238,760,137,4915,1572437,1922831,81,10,611,Reels Feed,7.08,Travel
IG0014248,2025-01-31 09:25:22.954916,Photo,180580,5284,4277,660,693689,926051,604,17,820,External,20.6,Travel
IG0027735,2024-12-23 09:25:22.954916,Photo,83167,8233,2527,12596,33148,436464,728,9,247,Home Feed,24.41,Travel
IG0023130,2025-06-07 09:25:22.954916,Photo,150392,440,4818,9857,208659,425245,1639,11,665,Reels Feed,38.92,Travel
IG0002276,2025-01-05 09:25:22.954916,Reel,17313,5980,1277,3134,152238,293998,668,30,404,Reels Feed,9.42,Beauty
IG0001311,2025-08-08 09:25:22.954916,Reel,189566,9570,4461,3522,1189722,1547095,1255,27,638,Home Feed,13.39,Beauty
IG0019217,2025-02-10 09:25:22.954916,Reel,72410,5582,1684,9140,362367,730761,488,28,522,External,12.15,Beauty
IG0027296,2025-08-27 09:25:22.954916,Reel,64044,462,4030,3136,1725854,2013595,1128,2,896,Profile,3.56,Beauty
IG0026098,2025-01-16 09:25:22.954916,Reel,41604,7570,3388,11245,841003,1253603,900,0,535,External,5.09,Beauty
IG0020092,2024-11-26 09:25:22.954916,Reel,2235,973,466,7048,1801648,2020166,1476,11,5,External,0.53,Beauty
IG0012679,2024-12-07 09:25:22.954916,Reel,111213,2272,419,12948,1792951,2109839,760,30,757,Reels Feed,6.01,Beauty
IG0001829,2025-11-09 09:25:22.954916,Reel,136702,981,1522,4534,1659021,1801515,1299,27,279,Home Feed,7.98,Beauty
IG0017348,2025-11-14 09:25:22.954916,Reel,71762,8588,856,11753,751491,1229754,1355,13,40,Reels Feed,7.56,Beauty
IG0020320,2025-06-23 09:25:22.954916,Reel,77119,6575,1090,8564,280974,463746,1840,27,115,Home Feed,20.13,Beauty
IG0017561,2025-04-07 09:25:22.954916,Reel,123305,3610,4935,10622,43014,449512,666,1,965,Hashtags,31.69,Beauty
IG0002148,2025-04-19 09:25:22.954916,Reel,31881,4496,3304,8046,27317,90599,717,14,701,Hashtags,52.68,Beauty
IG0004785,2025-01-17 09:25:22.954916,Reel,168476,1533,362,7381,1097312,1596731,11,5,254,Explore,11.13,Comedy
IG0008226,2025-03-20 09:25:22.954916,Reel,36643,6292,206,4622,142258,367185,2008,28,458,Reels Feed,13.01,Comedy
IG0023410,2025-06-12 09:25:22.954916,Reel,107465,82,4436,5071,989940,1190069,1480,17,334,Reels Feed,9.84,Comedy
IG0020285,2025-04-05 09:25:22.954916,Reel,9420,708,1467,11253,940146,1419503,1844,13,510,Explore,1.61,Comedy
IG0002775,2025-04-08 09:25:22.954916,Reel,9980,7892,4653,10340,1495061,1800229,1121,17,490,Home Feed,1.83,Comedy
IG0023604,2025-03-31 09:25:22.954916,Reel,77040,801,2990,3364,1728551,2066611,1273,21,274,Hashtags,4.07,Comedy
IG0029678,2024-12-27 09:25:22.954916,Reel,156883,5023,2082,10287,1575842,2038443,1848,12,292,Explore,8.55,Comedy
IG0027542,2025-07-28 09:25:22.954916,Reel,22843,3098,1108,13161,401352,557097,373,0,219,External,7.22,Comedy
IG0002810,2025-04-26 09:25:22.954916,Reel,87304,7473,2300,10120,1125540,1382975,1464,2,797,Explore,7.75,Comedy
IG0025356,2025-08-20 09:25:22.954916,Reel,122796,5961,3501,13595,80902,218513,1906,21,995,Home Feed,66.75,Comedy
IG0013608,2025-11-18 09:25:22.954916,Reel,154172,4158,1223,1737,576966,807095,43,9,541,Profile,19.98,Comedy
IG0026075,2025-02-12 09:25:22.954916,Reel,156387,8384,888,2484,11693,50716,1141,7,725,Explore,331.54,Comedy
IG0002908,2025-06-03 09:25:22.954916,Reel,194923,8614,641,7389,1768408,2261176,1892,8,376,Reels Feed,9.36,Fashion
IG0001576,2025-08-19 09:25:22.954916,Reel,168041,2867,4820,3015,1275655,1314515,1175,25,646,Home Feed,13.6,Fashion
IG0018832,2025-02-01 09:25:22.954916,Reel,151091,480,3178,7385,894598,1299065,2145,9,280,Profile,12.48,Fashion
IG0029021,2025-03-10 09:25:22.954916,Reel,25145,7084,4137,13886,1162206,1566589,1800,30,641,Explore,3.21,Fashion
IG0026547,2025-01-08 09:25:22.954916,Reel,30483,8311,4257,44,1457984,1804439,527,5,550,Profile,2.39,Fashion
IG0002990,2025-10-29 09:25:22.954916,Reel,86231,2998,16,9579,1776450,2091749,1378,27,654,Explore,4.72,Fashion
IG0023497,2025-02-26 09:25:22.954916,Reel,113129,4486,2124,5235,1977732,2404552,1357,17,896,External,5.2,Fashion
IG0007029,2025-04-12 09:25:22.954916,Reel,8854,8301,958,10753,137974,534240,1042,19,18,Explore,5.4,Fashion
IG0019677,2025-11-15 09:25:22.954916,Reel,108344,3130,2338,10941,1686251,2142811,1648,20,426,Profile,5.82,Fashion
IG0008865,2025-04-16 09:25:22.954916,Reel,59628,4063,1309,13441,2428,187165,1563,17,127,Profile,41.91,Fashion
IG0016467,2025-01-18 09:25:22.954916,Reel,61936,3149,4060,6862,200366,236818,736,2,807,Explore,32.1,Fashion
IG0001835,2025-11-04 09:25:22.954916,Reel,141480,5843,4156,5104,730399,808246,2077,8,349,Profile,19.37,Fashion
IG0003411,2025-05-02 09:25:22.954916,Reel,175457,1111,3180,1697,1754346,1903817,1800,5,16,Explore,9.53,Fitness
IG0006090,2025-03-27 09:25:22.954916,Reel,162297,5585,960,13851,1250701,1468104,604,25,400,Explore,12.44,Fitness
IG0025221,2025-02-14 09:25:22.954916,Reel,110202,5161,2026,12225,768201,872963,704,10,957,Reels Feed,14.85,Fitness
IG0021342,2025-03-26 09:25:22.954916,Reel,15381,2822,814,3423,1761671,1994741,158,27,364,Profile,1.12,Fitness
IG0017109,2025-04-29 09:25:22.954916,Reel,64928,5305,3193,6000,1499886,1699849,1489,15,273,Hashtags,4.67,Fitness
IG0002420,2024-12-27 09:25:22.954916,Reel,1372,3434,4585,10821,1386394,1723993,190,3,560,External,1.17,Fitness
IG0011610,2025-07-28 09:25:22.954916,Reel,114474,6656,1683,13685,1574190,1743856,1049,17,248,Profile,7.83,Fitness
IG0002583,2025-07-05 09:25:22.954916,Reel,97228,4272,3276,2009,1836518,2023649,42,26,680,Reels Feed,5.28,Fitness
IG0016305,2024-12-10 09:25:22.954916,Reel,104972,6098,3960,6551,1106150,1525146,513,16,910,External,7.97,Fitness
IG0012675,2025-06-19 09:25:22.954916,Reel,191089,4790,784,650,301033,676099,131,0,913,Profile,29.18,Fitness
IG0002541,2025-06-02 09:25:22.954916,Reel,106427,9658,4681,6312,298649,361885,1866,14,260,External,35.12,Fitness
IG0010205,2025-06-19 09:25:22.954916,Reel,151762,1071,2977,14258,639590,966974,384,1,98,Reels Feed,17.59,Fitness
IG0020710,2025-05-10 09:25:22.954916,Reel,127938,1147,146,3540,587284,926395,1820,21,363,Home Feed,14.33,Food
IG0013694,2025-10-03 09:25:22.954916,Reel,96615,7451,1475,13919,894087,983726,627,16,561,Explore,12.14,Food
IG0029782,2025-10-02 09:25:22.954916,Reel,134537,9359,1076,5202,1177907,1269836,1086,6,742,External,11.83,Food
IG0029795,2024-11-28 09:25:22.954916,Reel,124177,8843,4584,11620,1252141,1454432,1189,12,212,Reels Feed,10.26,Food
IG0003313,2025-06-09 09:25:22.954916,Reel,24314,3665,218,2228,1625706,2123097,1976,5,78,External,1.43,Food
IG0007147,2025-07-16 09:25:22.954916,Reel,3685,5570,1385,681,1899323,2139571,1008,9,96,Hashtags,0.53,Food
IG0025562,2025-03-06 09:25:22.954916,Reel,1025,2396,430,12685,516259,544101,0,1,127,Reels Feed,3.04,Food
IG0003572,2025-08-12 09:25:22.954916,Reel,163787,8108,4800,7435,1994235,2124951,324,16,720,Hashtags,8.67,Food
IG0008463,2025-06-27 09:25:22.954916,Reel,107762,9755,4221,10111,1718698,2033015,283,4,18,Explore,6.49,Food
IG0025040,2024-12-21 09:25:22.954916,Reel,109353,5854,4462,5119,1571294,1625279,220,0,457,Hashtags,7.68,Food
IG0002388,2025-10-22 09:25:22.954916,Reel,139459,5940,823,12638,767038,818540,718,8,468,Profile,19.41,Food
IG0001430,2025-05-05 09:25:22.954916,Reel,164771,4993,4126,8023,490387,793563,1917,5,486,Reels Feed,22.92,Food
IG0013623,2025-08-01 09:25:22.954916,Reel,117399,791,2876,5211,773059,799942,1867,9,384,Hashtags,15.79,Food
IG0017691,2025-01-23 09:25:22.954916,Reel,193535,4185,3028,8248,1432651,1874515,543,8,311,Profile,11.15,Lifestyle
IG0008230,2025-08-06 09:25:22.954916,Reel,131933,583,4534,8518,1242486,1286795,1708,13,824,Hashtags,11.31,Lifestyle
IG0008282,2025-05-08 09:25:22.954916,Reel,86505,1561,3480,14121,730886,1129355,1436,0,287,Explore,9.36,Lifestyle
IG0019598,2025-01-25 09:25:22.954916,Reel,46036,6173,1093,9491,1645182,2080599,295,0,870,Home Feed,3.02,Lifestyle
IG0024817,2025-06-26 09:25:22.954916,Reel,848,7165,2901,3313,861883,1016793,1098,8,485,Reels Feed,1.4,Lifestyle
IG0015680,2025-02-26 09:25:22.954916,Reel,41734,4833,2789,424,1685528,2168366,701,21,617,External,2.3,Lifestyle
IG0028400,2025-11-04 09:25:22.954916,Reel,68135,9018,1023,8291,956120,1282206,38,2,942,Profile,6.74,Lifestyle
IG0026160,2025-03-17 09:25:22.954916,Reel,48933,4374,4326,6036,660496,1118064,544,26,556,Hashtags,5.69,Lifestyle
IG0002629,2025-04-11 09:25:22.954916,Reel,143673,7263,118,6321,1973361,2236197,1031,10,886,Reels Feed,7.04,Lifestyle
IG0029354,2025-06-15 09:25:22.954916,Reel,187264,2781,671,6644,771447,1059950,247,27,31,Explore,18.62,Lifestyle
IG0025039,2024-12-25 09:25:22.954916,Reel,139084,2960,3312,5854,552802,953549,839,12,109,Reels Feed,15.86,Lifestyle
IG0002864,2024-11-27 09:25:22.954916,Reel,138441,7596,4530,9567,832243,922545,1377,3,962,Home Feed,17.36,Lifestyle
IG0022689,2025-03-29 09:25:22.954916,Reel,178213,6690,975,14580,1010305,1441945,1410,11,831,Hashtags,13.9,Music
IG0019848,2025-03-07 09:25:22.954916,Reel,72038,5488,1336,4116,444920,693535,1213,18,636,Hashtags,11.96,Music
IG0002664,2025-01-02 09:25:22.954916,Reel,134288,1955,2316,7276,1043574,1097145,894,19,96,Reels Feed,13.29,Music
IG0020167,2025-11-07 09:25:22.954916,Reel,46116,706,3234,8188,1293032,1698672,1968,17,369,Explore,3.43,Music
IG0002571,2024-12-29 09:25:22.954916,Reel,29922,1151,4185,14228,1884359,2144395,792,24,983,Reels Feed,2.31,Music
IG0024315,2025-03-30 09:25:22.954916,Reel,33877,842,1646,13682,967092,994424,1522,2,296,Home Feed,5.03,Music
IG0029807,2025-02-17 09:25:22.954916,Reel,140356,2263,2677,7821,1245090,1703835,1591,8,285,Hashtags,8.99,Music
IG0013309,2025-07-11 09:25:22.954916,Reel,72744,426,1793,3528,1014662,1499205,961,13,367,Profile,5.24,Music
IG0009782,2025-08-10 09:25:22.954916,Reel,71233,1267,2462,14485,1529069,1636231,1334,16,356,Hashtags,5.47,Music
IG0002844,2024-12-07 09:25:22.954916,Reel,92138,251,4197,14204,654901,703649,1502,15,843,Profile,15.75,Music
IG0006631,2025-08-29 09:25:22.954916,Reel,167982,9294,3589,10503,181797,566991,1399,2,175,Reels Feed,33.75,Music
IG0026241,2025-02-17 09:25:22.954916,Reel,186582,5499,4566,14786,380580,871342,1817,25,217,External,24.27,Music
IG0018380,2025-04-08 09:25:22.954916,Reel,101418,3586,4834,414,713092,1039752,1778,28,414,Home Feed,10.6,Photography
IG0024015,2024-12-29 09:25:22.954916,Reel,64905,9262,2876,5418,561147,746625,1551,10,99,Home Feed,11.04,Photography
IG0013946,2025-07-26 09:25:22.954916,Reel,186677,5199,1986,14404,1393607,1659121,121,24,825,External,12.55,Photography
IG0018866,2025-01-08 09:25:22.954916,Reel,35806,2629,4967,2689,1703945,1822890,1983,3,12,Hashtags,2.53,Photography
IG0024736,2025-01-25 09:25:22.954916,Reel,51607,8970,282,2408,1467647,1965635,647,3,697,Explore,3.22,Photography
IG0015305,2025-03-22 09:25:22.954916,Reel,47335,2473,1057,882,1909994,2034949,1210,3,236,Home Feed,2.54,Photography
IG0012007,2025-04-14 09:25:22.954916,Reel,122565,44,2455,11900,1733262,1980271,963,28,832,Profile,6.92,Photography
IG0002117,2024-12-02 09:25:22.954916,Reel,85023,1892,1682,7456,1486619,1508052,907,18,616,Explore,6.37,Photography
IG0016710,2025-10-15 09:25:22.954916,Reel,155601,7406,2974,4901,1732786,2057429,638,1,240,Reels Feed,8.31,Photography
IG0013579,2025-07-02 09:25:22.954916,Reel,94171,5762,3938,6406,629066,637322,844,11,871,Profile,17.3,Photography
IG0002402,2025-07-09 09:25:22.954916,Reel,179130,1872,2092,4779,982405,1020636,1381,17,968,Explore,18.41,Photography
IG0005054,2025-04-12 09:25:22.954916,Reel,104102,8753,943,4403,87060,318842,117,26,925,Hashtags,37.07,Photography
IG0024114,2025-06-11 09:25:22.954916,Reel,167882,1539,4384,1417,1333826,1772783,260,11,814,Explore,9.88,Technology
IG0005949,2025-05-23 09:25:22.954916,Reel,155710,4047,210,2656,1559441,1562320,1886,1,4,Profile,10.41,Technology
IG0021364,2025-02-04 09:25:22.954916,Reel,150148,8022,3372,6782,1503308,1562415,1527,26,457,Hashtags,10.77,Technology
IG0002511,2025-03-10 09:25:22.954916,Reel,6813,6310,3777,9169,948578,1128030,1503,12,221,Profile,2.31,Technology
IG0001904,2025-07-27 09:25:22.954916,Reel,9125,2758,597,8424,1434192,1834656,2040,24,830,Reels Feed,1.14,Technology
IG0015670,2025-03-23 09:25:22.954916,Reel,10586,3980,2516,11159,459781,670357,1162,6,460,Reels Feed,4.21,Technology
IG0029648,2025-07-31 09:25:22.954916,Reel,10803,260,1895,8814,372641,416649,1726,28,642,Explore,5.23,Technology
IG0026808,2025-08-24 09:25:22.954916,Reel,68176,1319,859,12484,806109,1224674,548,19,801,Hashtags,6.76,Technology
IG0003807,2025-08-21 09:25:22.954916,Reel,866,5699,1262,3666,157336,217589,1554,22,345,Reels Feed,5.28,Technology
IG0003327,2025-06-30 09:25:22.954916,Reel,197069,3623,1168,6645,453374,613184,870,9,634,Explore,34.0,Technology
IG0006919,2025-04-30 09:25:22.954916,Reel,73563,4884,514,14843,3955,131058,608,21,205,External,71.57,Technology
IG0025930,2024-12-09 09:25:22.954916,Reel,187066,9541,3769,1263,700007,953110,1491,11,312,Home Feed,21.16,Technology
IG0029489,2025-05-21 09:25:22.954916,Reel,131048,8693,3441,12022,1454844,1685565,1264,3,417,External,9.21,Travel
IG0026072,2025-09-27 09:25:22.954916,Reel,93437,8158,2282,2756,850444,1115680,942,1,459,Reels Feed,9.56,Travel
IG0003889,2025-09-29 09:25:22.954916,Reel,135058,5837,1559,1574,593122,1062175,1442,14,926,Reels Feed,13.56,Travel
IG0021540,2025-11-10 09:25:22.954916,Reel,53942,8790,4288,9384,1760926,2025310,884,5,319,Reels Feed,3.77,Travel
IG0017835,2025-10-27 09:25:22.954916,Reel,13066,2480,3679,515,943901,952615,1527,20,691,Home Feed,2.07,Travel
IG0001703,2025-07-12 09:25:22.954916,Reel,8228,1813,2795,70,1032318,1264145,1041,4,409,Profile,1.02,Travel
IG0002640,2025-11-14 09:25:22.954916,Reel,95811,1169,653,5386,1532188,1788084,1936,17,799,Home Feed,5.76,Travel
IG0005880,2024-11-25 09:25:22.954916,Reel,100630,753,1949,10474,1070657,1324537,1701,11,9,Explore,8.59,Travel
IG0025630,2025-04-25 09:25:22.954916,Reel,139968,7235,945,3034,1915275,2207968,1847,9,535,Explore,6.85,Travel
IG0026165,2025-04-27 09:25:22.954916,Reel,108158,5924,3279,1822,566515,724156,1323,6,947,Profile,16.46,Travel
IG0024234,2025-08-01 09:25:22.954916,Reel,144374,6172,3981,13772,399545,776118,104,25,965,Hashtags,21.68,Travel
IG0017156,2025-11-14 09:25:22.954916,Reel,187496,1559,3938,1300,79532,192606,1270,28,391,Profile,100.88,Travel
IG0003960,2025-07-08 09:25:22.954916,Video,192183,4245,4863,5377,1367363,1442330,1170,30,459,External,14.33,Beauty
IG0008050,2025-08-30 09:25:22.954916,Video,115428,6097,624,6643,1035764,1249200,222,30,142,Home Feed,10.31,Beauty
IG0026228,2025-06-23 09:25:22.954916,Video,186926,4323,645,2023,1378864,1559146,705,22,726,Home Feed,12.44,Beauty
IG0010901,2025-02-24 09:25:22.954916,Video,9690,6914,3967,8932,349040,837487,2124,14,396,Home Feed,3.52,Beauty
IG0016619,2025-07-25 09:25:22.954916,Video,52021,9251,4881,1896,1971387,2175325,1935,23,368,Profile,3.13,Beauty
IG0003577,2025-04-12 09:25:22.954916,Video,48002,6217,1779,6264,1769935,2211567,3,14,703,External,2.82,Beauty
IG0027188,2025-05-18 09:25:22.954916,Video,44154,8797,545,6241,562974,1048376,1903,26,100,Explore,5.7,Beauty
IG0023904,2025-01-30 09:25:22.954916,Video,59228,6022,2497,2629,716406,934067,543,20,875,Explore,7.53,Beauty
IG0015727,2024-12-07 09:25:22.954916,Video,151870,9869,3082,13589,1865927,2228267,898,4,908,Explore,8.01,Beauty
IG0003210,2025-07-11 09:25:22.954916,Video,129282,9937,1443,4354,390681,410972,1331,22,595,Explore,35.29,Beauty
IG0007571,2025-05-03 09:25:22.954916,Video,163535,7068,2038,9092,247247,717171,34,25,413,Reels Feed,25.34,Beauty
IG0024138,2024-11-25 09:25:22.954916,Video,148161,9112,1579,9279,298867,577209,1666,20,75,Reels Feed,29.13,Beauty
IG0007630,2025-03-21 09:25:22.954916,Video,188627,7555,2555,8204,1848915,1962359,873,21,864,Explore,10.55,Comedy
IG0022105,2025-01-24 09:25:22.954916,Video,110319,2849,3465,8366,1147874,1291104,1691,10,958,Reels Feed,9.68,Comedy
IG0012934,2025-09-08 09:25:22.954916,Video,60034,4745,2479,11889,208102,550896,1743,13,918,Explore,14.37,Comedy
IG0002579,2025-01-24 09:25:22.954916,Video,29855,9322,1711,4125,1118849,1421930,443,1,973,Explore,3.17,Comedy
IG0001603,2025-03-10 09:25:22.954916,Video,10683,7171,1537,2022,964800,1213953,1764,10,598,External,1.76,Comedy
IG0016736,2025-09-08 09:25:22.954916,Video,16888,33,1454,9302,1267641,1615137,1795,17,850,Hashtags,1.71,Comedy
IG0014625,2025-08-20 09:25:22.954916,Video,106206,7893,2832,12325,1948846,2267699,1595,27,189,External,5.7,Comedy
IG0001659,2024-12-20 09:25:22.954916,Video,130674,2360,1909,560,1100599,1561485,1633,23,437,Hashtags,8.68,Comedy
IG0003002,2025-05-24 09:25:22.954916,Video,100286,6616,1313,14575,937837,1410373,1873,25,42,Home Feed,8.71,Comedy
IG0026320,2025-05-18 09:25:22.954916,Video,197856,3473,4279,6001,1251598,1349001,1683,9,417,Home Feed,15.69,Comedy
IG0023623,2025-04-10 09:25:22.954916,Video,196488,780,4553,675,232637,649229,2161,16,18,Hashtags,31.19,Comedy
IG0016708,2025-09-09 09:25:22.954916,Video,136336,8780,1325,5157,329066,645329,249,11,527,Home Feed,23.49,Comedy
IG0027403,2025-08-05 09:25:22.954916,Video,143066,7712,2714,5270,970558,1125688,425,30,747,Explore,14.1,Fashion
IG0026252,2025-03-22 09:25:22.954916,Video,151998,120,2216,6930,979675,1031568,463,1,222,Reels Feed,15.63,Fashion
IG0018847,2025-03-12 09:25:22.954916,Video,66293,3556,3165,12338,681933,825368,1820,15,68,Reels Feed,10.34,Fashion
IG0002852,2024-11-24 09:25:22.954916,Video,21738,8874,1096,3088,1927183,1946872,607,10,988,Hashtags,1.79,Fashion
IG0006420,2025-08-10 09:25:22.954916,Video,51160,8953,547,165,1755956,2150835,1318,9,498,Reels Feed,2.83,Fashion
IG0024930,2025-11-11 09:25:22.954916,Video,4922,7351,1269,745,410277,739191,772,17,161,Hashtags,1.93,Fashion
IG0012307,2025-06-26 09:25:22.954916,Video,84579,9339,810,8936,1620456,1633359,208,1,410,External,6.35,Fashion
IG0001450,2025-06-09 09:25:22.954916,Video,107321,4092,136,1241,1758996,1817748,1709,14,772,Profile,6.2,Fashion
IG0002884,2025-09-21 09:25:22.954916,Video,111994,1882,1223,11757,1272993,1611371,887,10,98,Explore,7.87,Fashion
IG0010524,2024-11-22 09:25:22.954916,Video,130713,468,4059,2160,81283,336883,2174,26,481,External,40.79,Fashion
IG0018791,2025-04-21 09:25:22.954916,Video,138011,3495,4617,7192,76507,110953,1006,21,780,Reels Feed,138.18,Fashion
IG0002324,2025-05-07 09:25:22.954916,Video,77402,2766,4248,11855,4396,293201,2081,8,609,Hashtags,32.83,Fashion
IG0019292,2025-08-31 09:25:22.954916,Video,70511,9051,2645,8216,827566,828540,1377,13,630,External,10.91,Fitness
IG0010187,2025-05-20 09:25:22.954916,Video,48308,7568,1822,9101,415157,514112,662,29,465,Home Feed,12.99,Fitness
IG0010339,2025-05-17 09:25:22.954916,Video,150575,6067,3398,8157,1031188,1161630,1822,29,245,Hashtags,14.48,Fitness
IG0001538,2025-03-29 09:25:22.954916,Video,46924,5051,325,3127,1680388,2094821,73,22,899,Reels Feed,2.65,Fitness
IG0001004,2025-05-16 09:25:22.954916,Video,20216,3505,4936,278,1448770,1616732,822,12,983,Hashtags,1.79,Fitness
IG0016353,2025-04-30 09:25:22.954916,Video,4639,2221,232,13273,968674,1338359,171,21,291,Explore,1.52,Fitness
IG0021088,2025-02-08 09:25:22.954916,Video,74908,7627,132,8024,1316165,1605487,2186,17,911,Explore,5.65,Fitness
IG0028911,2025-05-03 09:25:22.954916,Video,65290,7539,3168,13994,1337649,1567987,92,14,68,External,5.74,Fitness
IG0001974,2025-07-16 09:25:22.954916,Video,152788,2737,861,8532,1663978,1936077,1553,5,27,Hashtags,8.52,Fitness
IG0023496,2025-07-05 09:25:22.954916,Video,74694,899,539,13417,1041959,1447324,1666,20,659,Home Feed,6.19,Fitness
IG0012708,2025-08-23 09:25:22.954916,Video,193833,5233,647,9414,825555,992966,1312,14,682,Explore,21.06,Fitness
IG0002627,2025-07-07 09:25:22.954916,Video,71908,7330,2956,4325,319940,420010,811,25,665,Reels Feed,20.6,Fitness
IG0010958,2025-04-28 09:25:22.954916,Video,199795,9699,4050,10467,155093,453842,953,7,801,Explore,49.36,Fitness
IG0020955,2025-08-25 09:25:22.954916,Video,129294,2582,3737,6435,1281621,1414500,1703,9,402,Home Feed,10.04,Food
IG0002718,2025-02-19 09:25:22.954916,Video,98753,7,2384,14469,874368,1092088,1145,20,649,Explore,10.59,Food
IG0023601,2025-07-12 09:25:22.954916,Video,71522,9039,4303,6347,652178,928945,1066,2,384,Home Feed,9.82,Food
IG0001476,2024-12-22 09:25:22.954916,Video,25817,5806,2265,11357,1508329,1951141,468,18,22,Profile,2.32,Food
IG0000676,2025-07-15 09:25:22.954916,Video,11597,1158,2670,195,1183195,1208007,213,3,124,Explore,1.29,Food
IG0016419,2025-09-09 09:25:22.954916,Video,78080,8140,1772,12329,1858576,2060036,1253,12,115,Profile,4.87,Food
IG0002896,2025-09-23 09:25:22.954916,Video,39259,5632,1586,14058,678425,804038,1818,19,134,Explore,7.53,Food
IG0017928,2025-08-27 09:25:22.954916,Video,81596,4655,1145,2845,1393898,1479551,960,5,975,External,6.1,Food
IG0029467,2025-11-07 09:25:22.954916,Video,92332,6660,1830,1453,1002767,1478716,864,1,450,External,6.92,Food
IG0012969,2025-08-07 09:25:22.954916,Video,151263,8448,3799,2720,356756,714248,1393,5,970,Hashtags,23.27,Food
IG0002737,2025-05-06 09:25:22.954916,Video,185936,4063,2392,10425,328964,489811,714,17,491,External,41.41,Food
IG0016935,2025-05-26 09:25:22.954916,Video,161006,7680,1653,1417,285460,428844,559,9,709,External,40.05,Food
IG0029589,2024-12-29 09:25:22.954916,Video,164825,8419,3023,14299,1450663,1790583,969,0,41,Profile,10.64,Lifestyle
